DBN,min,max,mean
01M292,11,26,18.96153846
01M448,13.3,32,24.52413793
01M450,14.7,33,24.02173913
01M458,25,34,30.58333333
01M509,5,31.5,18.57419355
01M515,20,34,26.58235294
01M539,17.5,34,27.95
01M650,17,32.5,26.37142857
01M696,12,23,18.99230769
02M047,5,26,16.124
02M135,15.3,30,21.01363636
02M139,16,30,23.58636364
02M260,17,33,26.375
02M280,17,27.5,23.83636364
02M282,20,31.5,24.575
02M288,16.5,29,22.6
02M294,16,23,20.88181818
02M296,12,33,21.70454545
02M298,21,29,26.21
02M300,14,32,23.47407407
02M303,18,32.3,26.26153846
02M305,18,30,23.70714286
02M308,15.7,32,26.11666667
02M313,10,31.5,24.34761905
02M316,17,32,25.75862069
02M374,16.5,34,27.58333333
02M376,20.7,90,43
02M392,18.9,34,28.23870968
02M393,21,31.5,27.27037037
02M394,18.5,28,23.59285714
02M399,17.5,33,25.83103448
02M400,8.5,39.5,25.45333333
02M408,17.5,36,28.96538462
02M411,17,33,26.52727273
02M412,20,40.5,28.76571429
02M413,20,32,27.50357143
02M414,16,34,26.53333333
02M416,22,34,28.852
02M418,21,33,28.56666667
02M419,18,31,25.08666667
02M420,11,34,29.41052632
02M422,10,33,22.52307692
02M425,8,34,24.52894737
02M427,12,34,22.08235294
02M432,10,29,20.61428571
02M437,19.5,33,28.81764706
02M438,11.3,23,17.22857143
02M439,13,33,23.64722222
02M449,11,27,22.52857143
02M475,26.3,34,31.325
02M489,6,34,25.27777778
02M500,19,31.5,25.536
02M507,12.8,31,24.75294118
02M519,14,34,26.6875
02M520,5,33,23.20526316
02M529,14.3,34,26.52
02M531,13.7,34,24.22380952
02M533,14,29.5,23.87857143
02M534,12,30,23.56956522
02M542,13.5,32,23.11
02M543,18,33.5,24.128
02M544,21.7,31.5,26.68571429
02M545,20.3,31.7,24.87647059
02M546,21.5,34,28.39285714
02M550,19,32,24.20666667
02M551,12,33,25.73103448
02M560,12.5,39,21.67857143
02M575,11,26,20.16875
02M580,21.5,33.5,28.4
02M586,10,15,12.22727273
02M600,9,33.5,25.30232558
02M605,14,29,24.58888889
02M615,14,34,25.2375
02M625,5,23,14.45625
02M630,9,33.3,27.4
02M655,7,35,26.10666667
03M299,12,32,23.43428571
03M307,13,31,23.115625
03M402,10,31,17.74516129
03M403,10,34,22.84516129
03M404,11,32,18.86428571
03M415,6,34,20.69230769
03M417,11,30,19.22222222
03M479,26,34,32.50454545
03M485,24.5,33.6,31.55
03M492,5,33,24.40714286
03M494,5,33.5,25.35714286
03M505,12.7,31.4,23.40416667
03M541,14.5,32,25.68888889
03M859,14,29,18.03333333
03M860,6,32,19.41875
04M372,10,33,20.515625
04M377,10,11,10.33333333
04M409,11,35,23.72173913
04M435,15.5,41,30.50833333
04M495,14,27,21.315625
04M555,17,33,25.94193548
04M610,15.2,37,25.81578947
04M680,11,32,24.77931034
05M157,11,28,18.84166667
05M285,10.5,34,21.77777778
05M304,9,31,24.75454545
05M362,16.5,34,27.47916667
05M367,11,36,24.44230769
05M369,13,32,24.15
05M469,15,22,17.5
05M499,6,32,23.84411765
05M670,14,34,25.42666667
05M685,6,16,10.5
05M692,16,33.5,26.19444444
06M211,15,28,23.00833333
06M293,14,34,23.69333333
06M346,14,34,27.409375
06M348,16,34,26.71923077
06M423,12,29,20.65789474
06M462,18.3,34,29.224
06M463,14.5,33.5,24.43448276
06M467,6,33,21.67692308
06M468,16.3,33,25.98529412
06M540,5,34,24.16428571
06M552,13.8,33,26.50714286
07X221,15,25,21.59677419
07X223,20,32.5,23.9
07X259,14,33,24.775
07X321,21,27,24
07X334,17,27,20.33333333
07X379,11,30,21.72
07X381,16,28.3,22.75
07X427,17.5,37,25.47619048
07X473,12,29,18.59411765
07X495,20.5,38,28.10357143
07X500,12,31,23.25757576
07X520,12,24,17.18095238
07X522,14,27.4,21.57241379
07X527,17,35,26.92608696
07X547,5,34,22.89
07X548,13.8,32.3,23.80909091
07X551,6,34,22.2325
07X557,10,50,21.56842105
07X600,11,30.1,22.50909091
07X670,5,33,24.959375
08X269,11,32.5,23.61851852
08X282,16.5,28.5,21.06785714
08X293,11,34,27.96774194
08X305,12.5,31,21.60967742
08X312,12,34,28.04193548
08X320,11.8,34,24.04137931
08X332,13,27,21.38518519
08X348,16,29,23.55
08X349,16.3,31,24.01304348
08X367,9,31,20.38409091
08X376,12,33,25.65517241
08X377,11,34,22.625
08X405,5.5,33.5,23.5195122
08X432,14.7,34,22.96785714
08X452,12.5,26,20.68571429
08X519,5,33.5,17.94444444
08X530,5,34,20.02352941
08X558,16.5,31.6,27.56785714
08X559,17,30,24.17931034
08X561,13,30,22.58
09X227,12,34,21.06969697
09X231,6,31.5,21.13823529
09X241,12.5,27,22.48518519
09X250,18.7,34,27.26333333
09X252,8,36,24.91621622
09X260,18.3,33.3,26.93333333
09X263,13,34,27.13939394
09X276,6,32,18.784
09X297,9,35.5,24.33428571
09X324,21.3,34,25.79473684
09X327,7,33.5,23.55172414
09X329,13,34,23.028
09X350,21,25.2,22.82
09X365,22.7,24.7,23.36666667
09X403,21,23,22.12941176
09X404,17,31,22.275
09X412,6,30,19.43529412
09X413,6,31,18.85
09X414,10,26,16.16666667
09X505,8,35.5,27.01212121
09X517,5,29,19.33714286
09X525,7,34,23.51621622
09X543,11.5,35,27.7862069
09X564,17.3,27,21.96923077
09X568,11,26,22.5
10X141,8,33,23.51904762
10X213,16,35,24.2
10X225,6,33,26.6962963
10X237,15,34,27.81351351
10X243,8,34,23.78857143
10X264,6,30.7,21.69047619
10X268,24,33.5,28.38571429
10X284,11,31,23.42258065
10X319,10,26.3,18.63333333
10X342,14,33,23.68888889
10X351,21.9,30,24.88
10X353,10,26.5,19.42
10X368,19.3,34,27.76969697
10X374,14,35,23.97567568
10X397,18,24.8,23.175
10X433,14,34,26.7
10X434,9,30.7,20.85714286
10X437,15,28.3,23.05
10X438,8,33,23.97222222
10X439,5,32.5,22.20357143
10X440,8.6,31,20.91489362
10X442,16,31,23.62173913
10X445,29.4,34,32.22777778
10X477,18.8,33.5,26.57333333
10X524,17.9,29,24.60714286
10X546,6,32,22.71071429
10X549,11,40,24.12758621
10X565,16.3,32,23.8
10X696,13.3,25,22.29411765
11X249,13,31.7,23.34761905
11X253,13,33,24.73846154
11X265,18.5,33,26.2
11X270,10,35.5,26.88787879
11X275,14.3,34.5,25.22222222
11X288,13.5,33.7,27.46052632
11X290,10,33,24.62
11X299,9,34,25.309375
11X370,32,32,32
11X418,12,31,23.4030303
11X455,6,33.5,22.24878049
11X508,14,28.3,22.75757576
11X509,11,23.1,17.8
11X513,20,26,23.11666667
11X514,10,34,26.66052632
11X542,5,34,24.48857143
11X544,10,96,28.49473684
11X545,6,34,22.31515152
12X242,5,32,21.02857143
12X248,9,33,24.20588235
12X251,13,30,24.22173913
12X267,18,38,25.38333333
12X271,6.5,33,21.13714286
12X278,9,38,21.95833333
12X372,11,34,27.43333333
12X388,15.8,23.3,17.73333333
12X446,16,29,19.83333333
12X478,15,33,24.62727273
12X479,12,34,23.44230769
12X480,22.4,33.8,30.33571429
12X511,17.3,34,26.94444444
12X521,18,34,26.89333333
12X550,16.5,31,24.90666667
12X684,15,32.5,27.0125
12X692,8,32,20.78333333
13K265,18,34,23.78571429
13K350,5,28,20.75142857
13K412,12,33.7,22.26153846
13K419,17,34,28.41851852
13K430,23.3,33.8,32.02105263
13K439,12,30,21.08571429
13K483,22,34,28.79655172
13K492,16,16,16
13K499,11,34,23.59230769
13K527,15,28,24.165625
13K553,14.5,26,20.68461538
13K575,11,26,18.2625
13K595,13.5,38,22.00416667
13K605,13,33,25.5030303
13K616,16,32,24.39444444
13K670,16.5,34,26.528125
13K674,16,34,25.8
14K071,7,34,22.79375
14K322,10,21,15.39473684
14K449,19.3,31.6,27.49285714
14K454,17,31,23.816
14K474,5,34,25.29069767
14K477,16.7,33.5,26.85666667
14K478,9,36.9,25.89142857
14K488,17.5,33,25.26060606
14K558,11,31,25.60357143
14K561,17,32.3,25.60625
14K586,16,34,26.91818182
14K610,5,33,21.18518519
14K614,17,33,26.11111111
14K632,11,33,18.73809524
14K685,20,29,23.51176471
15K423,10,19,15.6125
15K429,12,33,20.70689655
15K448,13,35.7,29.06333333
15K462,11,32,19.5137931
15K463,10,29,15.47307692
15K464,19,30,23.38461538
15K497,19.8,29,25.3
15K519,6,34,25.1375
15K529,11,24,16.6
15K592,13,26.5,21.12666667
15K656,8,34,24.585
15K667,13,32.5,24.8575
15K684,17,33,24.82068966
15K698,10,25,17.40555556
16K393,8,25,15.44736842
16K455,5,33,17.82424242
16K498,14,33.7,26.41351351
16K594,12,24,17.62222222
16K669,13,42,26.39
16K688,5,36,21.63888889
16K765,10,32,21.34736842
17K122,12.8,28.8,19.85882353
17K382,10,36.4,23.23333333
17K408,15.5,32,24.63684211
17K489,12,17,15.55555556
17K524,12.8,12.8,12.8
17K528,15,31,23.98333333
17K531,16,35,27.92916667
17K533,10,33,21.92222222
17K537,12.5,34,22.41034483
17K539,11,42,23.95
17K543,10,33.5,23.72380952
17K546,6,35,23.7969697
17K547,6.5,32.5,22.83448276
17K548,16.5,34,27.77777778
17K568,10,22,13.13636364
17K590,19.5,35.7,27.87916667
17K600,9.5,34,24.94102564
17K745,17.7,30,22.64482759
17K751,5,31,20.64285714
18K068,12,12,12
18K563,17.5,30.6,23.39117647
18K566,10,21,15.41428571
18K567,13.3,34,26.66086957
18K569,13.5,34,26.88275862
18K576,16,33,25.5375
18K578,10.7,29,19.4
18K588,12,26,18.33333333
18K589,10,33,20.48214286
18K617,10,31,21.23461538
18K629,16.7,31,24.890625
18K633,16.5,34,25.55172414
18K635,13,32,23.44285714
18K637,13.3,35,26.59
18K642,7,34,25.525
18K673,13,22.5,17.55555556
19K404,18,32,23.93103448
19K409,14,34,22.02
19K422,24,28,26
19K502,13,34,24.23703704
19K504,10,30.3,21.34230769
19K507,6,34,21.77941176
19K510,13,34,23.53333333
19K583,18.5,28.5,23.69375
19K615,8,32,24.790625
19K618,17.3,29.3,21.53846154
19K639,21,32.7,26.54827586
19K659,10,34,21.22142857
19K660,10.3,34,24.98484848
19K683,5,34,21.99393939
19K764,11,30,25.375
20K223,10,30,22.33333333
20K227,29,29,29
20K445,5.5,34.4,25.41041667
20K485,9,34,24.26904762
20K490,5,34,26.43333333
20K505,5.3,34,24.47735849
20K609,13,30,20.98518519
21K337,15.2,23.5,20.22307692
21K344,12,34,27.83333333
21K348,12.5,32,21.38333333
21K410,8.5,33.5,23.65957447
21K468,12,35.5,22.09259259
21K525,6,33.4,26.08958333
21K540,7.5,33.7,25.58
21K559,10,34,27.46551724
21K572,17.5,32,21.40588235
21K620,8,34,22.23488372
21K690,6,34.5,26.965
21K728,10,30,19.22727273
22K405,6,34,27.8627907
22K425,8,34,26.73023256
22K495,5,35,18.49545455
22K535,23.3,34,31.08709677
22K555,18,34,25.57096774
22K611,12.5,33,22.49473684
22K630,10.5,20,14.13636364
23K363,12,12,12
23K493,11,32,22.92916667
23K514,11,34,22.91333333
23K643,10.5,30.5,17.69333333
23K644,10,27,16.852
23K646,11,31,22.28076923
23K647,10,25,16.64
23K697,6,32,23.31
24Q236,20,26.5,23.49
24Q264,25.3,35,30.91724138
24Q267,16,34,29.93333333
24Q293,10,34,23.48947368
24Q296,15.7,30.8,25.3125
24Q299,18,24,20.13846154
24Q455,21.9,34,29.52941176
24Q485,5,33,22.77727273
24Q520,12,28,21.70909091
24Q530,10,27,21
24Q550,10,34,28.13030303
24Q560,14.9,34,29.540625
24Q585,20,64,26.95625
24Q600,6,34,24.03043478
24Q610,7.7,34.2,25.57
24Q744,10,27.5,19.92857143
25Q240,7,36,23.07058824
25Q241,16.7,32,24.355
25Q252,16.7,33,24.89166667
25Q263,13,29,24.375
25Q281,13,34.5,28.93548387
25Q285,22.5,34,28.93103448
25Q425,8,32.1,24.15833333
25Q460,5,33.8,24.09772727
25Q525,18,33.9,30.17777778
25Q540,16.1,31.3,23.60714286
25Q670,20,35,29.55333333
25Q792,11,28,20.14117647
26Q315,19,24.5,22.77727273
26Q415,11.2,34,26.66734694
26Q430,7,33.1,25.18297872
26Q435,5.5,32,23.60731707
26Q495,5,31.5,20.49782609
26Q566,10,32.5,26.096875
27Q260,6.5,36,21.94210526
27Q261,10,32,17.38
27Q262,12,34,30.13125
27Q302,11,36,26.6826087
27Q308,5,33.5,25.22
27Q309,10.5,32,26.03703704
27Q314,18.8,34,27.55333333
27Q319,28,28,28
27Q323,7,35,27.62916667
27Q324,14.5,34,23.77352941
27Q334,19,32,28.53636364
27Q351,18,34,26.97352941
27Q400,15,32.7,24.78666667
27Q475,7,33.7,24.12222222
27Q480,6,33,22.175
27Q650,17,33.7,28.91142857
28Q157,13,34,22.92857143
28Q167,6,32,23.70909091
28Q284,18,37,27.71333333
28Q310,6,34,26.3
28Q325,17,33,26.353125
28Q328,17.8,38,27.0875
28Q338,12.5,26,18.64210526
28Q350,18,34,29.5030303
28Q440,9,34.7,25.24791667
28Q505,12.5,36,27.95675676
28Q620,9.5,34,25.47333333
28Q680,18,34,27.36333333
28Q686,8,33,23.65
28Q687,20,32,25.90588235
28Q690,10,34,28.31515152
28Q896,16.5,33,25.45238095
29Q238,26.8,26.8,26.8
29Q243,11,35,26.468
29Q248,21,32,26.821875
29Q259,23,37,30.78181818
29Q265,23.3,34,29.59
29Q272,21.7,35,29.69333333
29Q283,14,37,29.04444444
29Q313,13,28.5,25.16315789
29Q326,18,33,28.34615385
29Q327,5,32,17.94
29Q492,15,34,28.35652174
29Q494,13,20,15.75
29Q496,10,25,15.5
29Q498,17.3,33,29.21333333
30Q258,16,32,25.504
30Q286,20,32,25.32857143
30Q301,15,31,25.54482759
30Q445,11,34,24.15434783
30Q450,18,36,27.79444444
30Q501,22.1,34,29.77037037
30Q502,5,33.5,23.26470588
30Q555,14,34,27.08947368
30Q575,19,34,30.43225806
30Q580,22.5,28.7,26.46923077
31R047,15.5,34,26.74545455
31R064,5,33.3,23.28787879
31R080,5,51,27.81875
31R440,6,32.6,24.2326087
31R445,11.3,34,24.79
31R450,14.7,34,29.84210526
31R455,7.5,34,25.764
31R460,9.3,33.1,24.15384615
31R470,15.2,32,22.15833333
31R600,5,34,22.76511628
31R605,15,34,30.26315789
32K168,13,34,25.63846154
32K403,10,31,19.61351351
32K545,15.8,32,24.83548387
32K549,16.4,33,24.56875
32K552,11,33,21.788
32K554,17,51.5,28.54210526
32K556,14,31.5,23.22333333
32K564,17.6,34,26.935
